
Same size tests:

Test 1:

step 0 | compass: angle=5.694 | q_values: [9.831974983215332, 9.59957504272461, 9.380328178405762, 9.676466941833496] | action: 0 | reward for action: -0.31213203435596426
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '🟨 ', '🟦 ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟩 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 1 | compass: angle=4.909 | q_values: [9.476946830749512, 9.769956588745117, 9.621439933776855, 9.922870635986328] | action: 3 | reward for action: -0.4
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '🟨 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '🟦🎉', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

done in 2 steps

Test 2:

step 0 | compass: angle=0.982 | q_values: [7.559235572814941, 7.626384258270264, 0.2982245087623596, -0.03012121468782425] | action: 1 | reward for action: -0.31213203435596426
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '0 ', '🟩 ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '🟨 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 1 | compass: angle=0.982 | q_values: [7.527694225311279, 4.282918930053711, -3.8218894004821777, 6.9799299240112305] | action: 0 | reward for action: -0.31213203435596426
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '🟩 ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '0 ', '  ', '  ', '🟦 ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '🟨 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 2 | compass: angle=0.982 | q_values: [8.077880859375, 8.09762954711914, 7.3533406257629395, 7.54243278503418] | action: 1 | reward for action: -0.31213203435596426
['  ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ', '0 ']
['0 ', '0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '🟩 ', '0 ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '0 ', '🟦 ', '  ', '0 ', '  ', '  ', '0 ', '0 ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '🟨 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
