
Same size tests:

Test 1:

step 0 | compass: row=0.000 col=0.000 | q_values: [-2.1475274562835693, -2.3077232837677, -2.0670831203460693, -2.2100141048431396] | action: 2
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '🟦 ', '🟨 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '🟩 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 1 | compass: row=0.000 col=0.000 | q_values: [-1.9348843097686768, -2.0743491649627686, -2.118785858154297, -2.2004494667053223] | action: 0
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '🟫 ', '  ', '  ', '0 ', '  ']
['  ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '  ', '  ', '0 ', '  ']
