
Same size tests:

Test 1:

step 0 | compass: angle=2.945 | q_values: [-3.6483712196350098, 6.431574821472168, 2.680025577545166, 7.500693321228027] | action: 3 | reward for action: -0.08750000000000001
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '🟨 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']

step 1 | compass: angle=2.553 | q_values: [-3.962324619293213, 8.059569358825684, 7.877521514892578, 2.6979405879974365] | action: 1 | reward for action: -0.125
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '🟫 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']

step 2 | compass: angle=2.945 | q_values: [-3.6483712196350098, 6.431574821472168, 2.680025577545166, 7.500693321228027] | action: 3 | reward for action: -0.08750000000000001
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '🟨 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '🟦 ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']

step 3 | compass: angle=2.553 | q_values: [-3.962324619293213, 8.059569358825684, 7.877521514892578, 2.6979405879974365] | action: 1 | reward for action: -0.125
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '🟩 ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '0 ', '🟫 ', '  ', '  ', '0 ']
['  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ']

step 4 | compass: angle=2.945 | q_values: [-3.6483712196350098, 6.431574821472168, 2.680025577545166, 7.500693321228027] | action: 3 | reward for action: -0.08750000000000001
['  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '  ']
