
Same size tests:

Test 1:

step 0 | compass: row=-0.250 col=-0.250 | q_values: [6.691614627838135, 8.195341110229492, 8.67049503326416, 6.230938911437988] | action: 2
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '🟩 ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '🟦 ', '🟨 ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']

step 1 | compass: row=-0.250 col=0.000 | q_values: [4.336490631103516, 9.955143928527832, 5.597108840942383, 4.987456798553467] | action: 1
['0 ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ']
['  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '  ', '0 ', '0 ', '0 ', '0 ']
['0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '🟦🎉', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '🟨 ', '  ', '0 ', '  ', '0 ']
['  ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ']

done in 2 steps

Test 2:

step 0 | compass: row=0.500 col=1.750 | q_values: [-8.197566032409668, -9.380651473999023, -9.857643127441406, -9.662293434143066] | action: 0
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '🟨 ', '🟦 ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

step 1 | compass: row=0.500 col=1.500 | q_values: [-7.674561977386475, -8.422998428344727, -8.914838790893555, -9.336395263671875] | action: 0
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '0 ', '  ', '🟨 ', '  ', '🟦 ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '0 ', '  ', '  ', '  ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '🟩 ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['0 ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']

