
Same size tests:

Test 1:

step 0 | compass: row=0.000 col=-0.250 | q_values: [-10.685094833374023, -9.999600410461426, -10.243937492370605, -11.330442428588867] | action: 1
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '0 ', '🟦 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '🟩 ', '🟨 ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 1 | compass: row=0.250 col=-0.250 | q_values: [-14.826698303222656, -14.14462947845459, -11.619593620300293, -9.600116729736328] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '🟩 ', '🟫 ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 2 | compass: row=0.000 col=-0.250 | q_values: [-10.685094833374023, -9.999600410461426, -10.243937492370605, -11.330442428588867] | action: 1
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '0 ', '🟦 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '🟩 ', '🟨 ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 3 | compass: row=0.250 col=-0.250 | q_values: [-14.826698303222656, -14.14462947845459, -11.619593620300293, -9.600116729736328] | action: 3
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '0 ', '  ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '🟩 ', '🟫 ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

step 4 | compass: row=0.000 col=-0.250 | q_values: [-10.685094833374023, -9.999600410461426, -10.243937492370605, -11.330442428588867] | action: 1
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ']
['0 ', '  ', '0 ', '  ', '0 ', '  ', '  ', '  ', '  ']
['0 ', '  ', '0 ', '  ', '0 ', '0 ', '0 ', '  ', '0 ']
['0 ', '0 ', '  ', '  ', '0 ', '0 ', '  ', '0 ', '0 ']
['  ', '0 ', '0 ', '🟦 ', '0 ', '  ', '  ', '0 ', '  ']
['  ', '  ', '🟩 ', '🟨 ', '  ', '0 ', '0 ', '0 ', '  ']
['0 ', '0 ', '  ', '0 ', '0 ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '0 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ']

