
Same size tests:

Test 1:

step 0 | compass: row=1.750 col=-0.250 | q_values: [-9.45871353149414, -14.229079246520996, -8.684270858764648, -9.561553955078125] | action: 2
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '🟦 ', '🟨 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '🟩 ', '  ', '0 ']

step 1 | compass: row=1.750 col=0.000 | q_values: [-12.610984802246094, -10.343629837036133, -10.23717975616455, -8.798564910888672] | action: 3
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '🟦 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '🟩 ', '  ', '0 ']

step 2 | compass: row=1.500 col=0.000 | q_values: [-9.211360931396484, -9.277483940124512, -9.107881546020508, -9.723859786987305] | action: 2
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '🟦 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '🟩 ', '  ', '0 ']

step 3 | compass: row=1.500 col=0.250 | q_values: [-9.105890274047852, -10.101059913635254, -10.160188674926758, -9.265440940856934] | action: 0
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '  ', '🟦 ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
['  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '0 ']
['  ', '  ', '  ', '  ', '0 ', '  ', '🟩 ', '  ', '0 ']

step 4 | compass: row=1.500 col=0.000 | q_values: [-9.211360931396484, -9.277483940124512, -9.107881546020508, -9.723859786987305] | action: 2
['  ', '0 ', '0 ', '  ', '  ', '  ', '  ', '0 ', '  ']
['0 ', '0 ', '  ', '  ', '0 ', '  ', '  ', '🟨 ', '  ']
['  ', '  ', '  ', '0 ', '  ', '🟦 ', '  ', '  ', '0 ']
['  ', '  ', '0 ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '0 ', '0 ', '  ', '  ', '0 ', '  ', '  ']
['  ', '  ', '  ', '  ', '0 ', '0 ', '0 ', '  ', '  ']
['0 ', '0 ', '  ', '  ', '  ', '0 ', '0 ', '  ', '  ']
